t,h,dx,dy,X,Y,FPS
0.0000,74.00,0.00,0.00,0.00,0.00,0
0.0176,74.00,0.00,0.00,0.00,0.00,5
0.0342,74.00,0.00,0.00,0.00,0.00,11
0.0903,74.00,0.00,0.00,0.00,0.00,11
0.1065,74.00,0.00,0.00,0.00,0.00,16
0.1221,74.00,0.00,0.00,0.00,0.00,21
0.1530,74.00,0.00,0.00,0.00,0.00,22
0.1699,74.00,0.00,0.00,0.00,0.00,26
0.2055,74.00,0.00,0.00,0.00,0.00,26
0.2206,74.00,0.00,0.00,0.00,0.00,30
0.2582,74.00,0.00,0.00,0.00,0.00,30
0.2734,74.00,0.00,0.00,0.00,0.00,33
0.3036,74.00,0.00,0.00,0.00,0.00,33
0.3190,74.00,0.00,0.00,0.00,0.00,36
0.3639,74.00,0.00,0.00,0.00,0.00,35
0.3803,74.00,0.00,0.00,0.00,0.00,37
0.4108,74.00,0.00,0.00,0.00,0.00,37
0.4279,74.00,0.00,0.00,0.00,0.00,39
0.4589,74.00,0.00,0.00,0.00,0.00,38
0.4762,74.00,0.00,0.00,0.00,0.00,40
0.5223,74.00,0.00,0.00,0.00,0.00,38
0.5389,74.00,0.00,0.00,0.00,0.00,40
0.5698,74.00,0.00,0.00,0.00,0.00,40
0.5854,74.00,0.00,0.00,0.00,0.00,42
0.6182,74.00,0.00,0.00,0.00,0.00,41
0.6382,74.00,0.00,0.00,0.00,0.00,42
0.6697,74.00,0.00,0.00,0.00,0.00,41
0.6869,74.00,0.00,0.00,0.00,0.00,42
0.7179,74.00,0.00,0.00,0.00,0.00,41
0.7489,74.00,0.00,0.00,0.00,0.00,40
0.7824,74.00,0.00,0.00,0.00,0.00,39
0.7991,74.00,0.00,0.00,0.00,0.00,41
0.8316,74.00,0.00,0.00,0.00,0.00,40
0.8492,74.00,0.00,0.00,0.00,0.00,42
0.9250,74.00,0.00,0.00,0.00,0.00,39
0.9424,74.00,0.00,0.00,0.00,0.00,41
0.9578,74.00,0.00,0.00,0.00,0.00,43
1.0584,74.00,0.00,0.00,0.00,0.00,40
1.0757,74.00,0.00,0.00,0.00,0.00,41
1.0928,74.00,0.00,0.00,0.00,0.00,43
1.1234,74.00,0.00,0.00,0.00,0.00,42
1.1391,74.00,0.00,0.00,0.00,0.00,44
1.1699,74.00,0.00,0.00,0.00,0.00,43
1.1861,74.00,0.00,0.00,0.00,0.00,45
1.2198,74.00,0.00,0.00,0.00,0.00,43
1.2360,74.00,0.00,0.00,0.00,0.00,45
1.2674,74.00,0.00,0.00,0.00,0.00,44
1.2984,74.00,0.00,0.00,0.00,0.00,42
1.3274,74.00,0.00,0.00,0.00,0.00,42
1.3439,74.00,0.00,0.00,0.00,0.00,43
1.3748,74.00,0.00,0.00,0.00,0.00,42
1.4069,74.00,0.00,0.00,0.00,0.00,41
1.4217,74.00,0.00,0.00,0.00,0.00,44
1.4529,74.00,0.00,0.00,0.00,0.00,42
1.4834,74.00,0.00,0.00,0.00,0.00,41
1.4987,74.00,0.00,0.00,0.00,0.00,44
1.5283,74.00,0.00,0.00,0.00,0.00,43
1.5615,74.00,0.00,0.00,0.00,0.00,41
1.5767,74.00,0.00,0.00,0.00,0.00,44
1.6076,74.00,0.00,0.00,0.00,0.00,43
1.6381,74.00,0.00,0.00,0.00,0.00,42
1.6537,74.00,0.00,0.00,0.00,0.00,44
1.6835,74.00,0.00,0.00,0.00,0.00,43
1.7157,74.00,0.00,0.00,0.00,0.00,42
1.7315,74.00,0.00,0.00,0.00,0.00,44
1.7609,74.00,0.00,0.00,0.00,0.00,43
1.7902,74.00,0.00,0.00,0.00,0.00,42
1.8088,74.00,0.00,0.00,0.00,0.00,43
1.8385,74.00,0.00,0.00,0.00,0.00,42
1.8685,74.00,0.00,0.00,0.00,0.00,41
1.8840,74.00,0.00,0.00,0.00,0.00,43
1.9173,74.00,0.00,0.00,0.00,0.00,42
1.9331,74.00,0.00,0.00,0.00,0.00,44
1.9634,74.00,0.00,0.00,0.00,0.00,43
1.9971,74.00,0.00,0.00,0.00,0.00,41
2.0136,74.00,0.00,0.00,0.00,0.00,43
2.0441,74.00,0.00,0.00,0.00,0.00,42
2.0758,74.00,0.00,0.00,0.00,0.00,41
2.0909,74.00,0.00,0.00,0.00,0.00,44
2.1213,74.00,0.00,0.00,0.00,0.00,42
2.1377,74.00,0.00,0.00,0.00,0.00,44
2.1681,74.00,0.00,0.00,0.00,0.00,43
2.1979,74.00,0.00,0.00,0.00,0.00,42
2.2293,74.00,0.00,0.00,0.00,0.00,41
2.2449,74.00,0.00,0.00,0.00,0.00,43
2.2753,74.00,0.00,0.00,0.00,0.00,42
2.3074,74.00,0.00,0.00,0.00,0.00,41
2.3239,74.00,0.00,0.00,0.00,0.00,43
2.3567,74.00,0.00,0.00,0.00,0.00,42
2.3844,74.00,0.00,0.00,0.00,0.00,41
2.4030,74.00,0.00,0.00,0.00,0.00,42
2.4331,74.00,0.00,0.00,0.00,0.00,41
2.4750,74.00,0.00,0.00,0.00,0.00,39
2.4918,74.00,0.00,0.00,0.00,0.00,41
2.5074,74.00,0.00,0.00,0.00,0.00,44
2.5396,74.00,0.00,0.00,0.00,0.00,42
2.5562,74.00,0.00,0.00,0.00,0.00,44
2.5867,74.00,0.00,0.00,0.00,0.00,43
2.6253,74.00,0.00,0.00,0.00,0.00,41
2.6409,74.00,0.00,0.00,0.00,0.00,43
2.6562,74.00,0.00,0.00,0.00,0.00,46
2.6865,74.00,0.00,0.00,0.00,0.00,44
2.7176,74.00,0.00,0.00,0.00,0.00,43
2.7334,74.00,0.00,0.00,0.00,0.00,45
2.7625,74.00,0.00,0.00,0.00,0.00,44
2.7930,74.00,0.00,0.00,0.00,0.00,43
2.8094,74.00,0.00,0.00,0.00,0.00,45
2.8397,74.00,0.00,0.00,0.00,0.00,43
2.8713,74.00,0.00,0.00,0.00,0.00,42
2.8873,74.00,0.00,0.00,0.00,0.00,44
2.9189,74.00,0.00,0.00,0.00,0.00,43
2.9497,74.00,0.00,0.00,0.00,0.00,42
2.9661,74.00,0.00,0.00,0.00,0.00,44
2.9955,74.00,0.00,0.00,0.00,0.00,43
3.0268,74.00,0.00,0.00,0.00,0.00,41
3.0417,74.00,0.00,0.00,0.00,0.00,44
3.0714,74.00,0.00,0.00,0.00,0.00,43
3.1025,74.00,0.00,0.00,0.00,0.00,42
3.1180,74.00,0.00,0.00,0.00,0.00,44
3.1475,74.00,0.00,0.00,0.00,0.00,43
3.1768,74.00,0.00,0.00,0.00,0.00,42
3.2080,74.00,0.00,0.00,0.00,0.00,41
3.2236,74.00,0.00,0.00,0.00,0.00,43
3.2535,74.00,0.00,0.00,0.00,0.00,42
3.2833,74.00,0.00,0.00,0.00,0.00,41
3.2993,74.00,0.00,0.00,0.00,0.00,43
3.3291,74.00,0.00,0.00,0.00,0.00,42
3.3584,74.00,0.00,0.00,0.00,0.00,41
3.3737,74.00,0.00,0.00,0.00,0.00,44
3.4037,74.00,0.00,0.00,0.00,0.00,43
3.4347,74.00,0.00,0.00,0.00,0.00,42
3.4652,74.00,0.00,0.00,0.00,0.00,41
3.4803,74.00,0.00,0.00,0.00,0.00,43
3.5105,74.00,0.00,0.00,0.00,0.00,42
3.5527,74.00,0.00,0.00,0.00,0.00,40
3.5684,74.00,0.00,0.00,0.00,0.00,43
3.5863,74.00,0.00,0.00,0.00,0.00,44
3.6212,74.00,0.00,0.00,0.00,0.00,42
3.6379,74.00,0.00,0.00,0.00,0.00,44
3.6679,74.00,0.00,0.00,0.00,0.00,43
3.6848,74.00,0.00,0.00,0.00,0.00,44
3.7144,74.00,0.00,0.00,0.00,0.00,43
3.7449,74.00,0.00,0.00,0.00,0.00,42
3.7751,74.00,0.00,0.00,0.00,0.00,41
3.7900,74.00,0.00,0.00,0.00,0.00,44
3.8206,74.00,0.00,0.00,0.00,0.00,43
3.8378,74.00,0.00,0.00,0.00,0.00,44
3.8697,74.00,0.00,0.00,0.00,0.00,43
3.8868,74.00,0.00,0.00,0.00,0.00,44
3.9164,74.00,0.00,0.00,0.00,0.00,43
3.9457,74.00,0.00,0.00,0.00,0.00,42
3.9750,74.00,0.00,0.00,0.00,0.00,41
3.9905,74.00,0.00,0.00,0.00,0.00,44
4.0201,74.00,0.00,0.00,0.00,0.00,43
4.0516,74.00,0.00,0.00,0.00,0.00,41
4.0813,74.00,0.00,0.00,0.00,0.00,41
4.0982,74.00,0.00,0.00,0.00,0.00,42
4.1286,74.00,0.00,0.00,0.00,0.00,41
4.1442,74.00,0.00,0.00,0.00,0.00,44
4.1743,74.00,0.00,0.00,0.00,0.00,43
4.2059,74.00,0.00,0.00,0.00,0.00,41
4.2350,74.00,0.00,0.00,0.00,0.00,41
4.2497,74.00,0.00,0.00,0.00,0.00,43
4.2792,74.00,0.00,0.00,0.00,0.00,42
4.3097,74.00,0.00,0.00,0.00,0.00,41
4.3420,74.00,0.00,0.00,0.00,0.00,40
4.3571,74.00,0.00,0.00,0.00,0.00,43
4.3875,74.00,0.00,0.00,0.00,0.00,42
4.4053,74.00,0.00,0.00,0.00,0.00,43
4.4351,74.00,0.00,0.00,0.00,0.00,42
4.4507,74.00,0.00,0.00,0.00,0.00,44
4.4818,74.00,0.00,0.00,0.00,0.00,43
4.5141,74.00,0.00,0.00,0.00,0.00,42
4.5435,74.00,0.00,0.00,0.00,0.00,41
4.5585,74.00,0.00,0.00,0.00,0.00,43
4.5877,74.00,0.00,0.00,0.00,0.00,42
4.6061,74.00,0.00,0.00,0.00,0.00,44
4.6379,74.00,0.00,0.00,0.00,0.00,42
4.6682,74.00,0.00,0.00,0.00,0.00,41
4.6971,74.00,0.00,0.00,0.00,0.00,41
4.7130,74.00,0.00,0.00,0.00,0.00,43
4.7437,74.00,0.00,0.00,0.00,0.00,42
4.7726,74.00,0.00,0.00,0.00,0.00,41
4.8032,74.00,0.00,0.00,0.00,0.00,40
4.8188,74.00,0.00,0.00,0.00,0.00,42
4.8527,74.00,0.00,0.00,0.00,0.00,41
4.8687,74.00,0.00,0.00,0.00,0.00,43
4.8994,74.00,0.00,0.00,0.00,0.00,42
4.9149,74.00,0.00,0.00,0.00,0.00,44
4.9474,74.00,0.00,0.00,0.00,0.00,43
4.9769,74.00,0.00,0.00,0.00,0.00,42
5.0086,74.00,0.00,0.00,0.00,0.00,41
5.0235,74.00,0.00,0.00,0.00,0.00,43
5.0562,74.00,0.00,0.00,0.00,0.00,42
5.0709,74.00,0.00,0.00,0.00,0.00,45
5.1156,74.00,0.00,0.00,0.00,0.00,42
5.1314,74.00,0.00,0.00,0.00,0.00,44
5.1607,74.00,0.00,0.00,0.00,0.00,43
5.1761,74.00,0.00,0.00,0.00,0.00,45
5.2073,74.00,0.00,0.00,0.00,0.00,44
5.2232,74.00,0.00,0.00,0.00,0.00,46
5.2669,74.00,0.00,0.00,0.00,0.00,44
5.2827,74.00,0.00,0.00,0.00,0.00,45
5.3121,74.00,0.00,0.00,0.00,0.00,44
5.3273,74.00,0.00,0.00,0.00,0.00,46
5.3604,74.00,0.00,0.00,0.00,0.00,45
5.3767,74.00,0.00,0.00,0.00,0.00,46
5.4234,74.00,0.00,0.00,0.00,0.00,44
5.4384,74.00,0.00,0.00,0.00,0.00,46
5.4671,74.00,0.00,0.00,0.00,0.00,45
5.4826,74.00,0.00,0.00,0.00,0.00,47
5.5270,74.00,0.00,0.00,0.00,0.00,44
5.5431,74.00,0.00,0.00,0.00,0.00,46
5.5723,74.00,0.00,0.00,0.00,0.00,45
5.5873,74.00,0.00,0.00,0.00,0.00,47
5.7334,74.00,0.00,0.00,0.00,0.00,43
5.7560,74.00,0.00,0.00,0.00,0.00,43
5.7725,74.00,0.00,0.00,0.00,0.00,45
5.7914,74.00,0.00,0.00,0.00,0.00,45
5.8240,74.00,0.00,0.00,0.00,0.00,44
5.8603,74.00,0.00,0.00,0.00,0.00,42
5.8769,74.00,0.00,0.00,0.00,0.00,44
5.8996,74.00,0.00,0.00,0.00,0.00,44
5.9241,74.00,0.00,0.00,0.00,0.00,44
5.9799,74.00,0.00,0.00,0.00,0.00,41
6.0060,74.00,0.00,0.00,0.00,0.00,41
6.0296,74.00,0.00,0.00,0.00,0.00,41
6.0451,74.00,0.00,0.00,0.00,0.00,43
6.0618,74.00,0.00,0.00,0.00,0.00,45
6.1366,74.00,0.00,0.00,0.00,0.00,42
6.1522,74.00,0.00,0.00,0.00,0.00,44
6.1687,74.00,0.00,0.00,0.00,0.00,45
6.2187,74.00,0.00,0.00,0.00,0.00,43
6.2348,74.00,0.00,0.00,0.00,0.00,45
6.2530,74.00,0.00,0.00,0.00,0.00,46
6.2849,74.00,0.00,0.00,0.00,0.00,44
6.3004,74.00,0.00,0.00,0.00,0.00,46
6.3304,74.00,0.00,0.00,0.00,0.00,45
6.3480,74.00,0.00,0.00,0.00,0.00,46
6.3813,74.00,0.00,0.00,0.00,0.00,44
6.3969,74.00,0.00,0.00,0.00,0.00,46
6.4300,74.00,0.00,0.00,0.00,0.00,45
6.4471,74.00,0.00,0.00,0.00,0.00,46
6.4791,74.00,0.00,0.00,0.00,0.00,44
6.4970,74.00,0.00,0.00,0.00,0.00,46
6.5296,74.00,0.00,0.00,0.00,0.00,44
6.5616,74.00,0.00,0.00,0.00,0.00,43
6.5926,74.00,0.00,0.00,0.00,0.00,42
6.6079,74.00,0.00,0.00,0.00,0.00,44
6.6382,74.00,0.00,0.00,0.00,0.00,43
6.6535,74.00,0.00,0.00,0.00,0.00,45
6.6855,74.00,0.00,0.00,0.00,0.00,44
6.7184,74.00,0.00,0.00,0.00,0.00,42
6.7522,74.00,0.00,0.00,0.00,0.00,41
6.7702,74.00,0.00,0.00,0.00,0.00,42
6.8154,74.00,0.00,0.00,0.00,0.00,40
6.8352,74.00,0.00,0.00,0.00,0.00,41
6.8503,74.00,0.00,0.00,0.00,0.00,44
6.8800,74.00,0.00,0.00,0.00,0.00,43
6.8992,74.00,0.00,0.00,0.00,0.00,44
6.9344,74.00,0.00,0.00,0.00,0.00,42
6.9524,74.00,0.00,0.00,0.00,0.00,43
6.9863,74.00,0.00,0.00,0.00,0.00,42
7.0027,74.00,0.00,0.00,0.00,0.00,44
7.0330,74.00,0.00,0.00,0.00,0.00,43
7.0491,74.00,0.00,0.00,0.00,0.00,44
7.0799,74.00,0.00,0.00,0.00,0.00,43
7.1098,74.00,0.00,0.00,0.00,0.00,42
7.1424,74.00,0.00,0.00,0.00,0.00,41
7.1575,74.00,0.00,0.00,0.00,0.00,43
7.1891,74.00,0.00,0.00,0.00,0.00,42
7.2062,74.00,0.00,0.00,0.00,0.00,44
7.2360,74.00,0.00,0.00,0.00,0.00,43
7.2515,74.00,0.00,0.00,0.00,0.00,45
7.2952,74.00,0.00,0.00,0.00,0.00,43
7.3102,74.00,0.00,0.00,0.00,0.00,45
7.3400,74.00,0.00,0.00,0.00,0.00,44
7.3556,74.00,0.00,0.00,0.00,0.00,46
7.3870,74.00,0.00,0.00,0.00,0.00,44
7.4168,74.00,0.00,0.00,0.00,0.00,43
7.4592,74.00,0.00,0.00,0.00,0.00,41
7.4762,74.00,0.00,0.00,0.00,0.00,43
7.4919,74.00,0.00,0.00,0.00,0.00,45
7.5153,74.00,0.00,0.00,0.00,0.00,45
7.5459,74.00,0.00,0.00,0.00,0.00,43
7.5778,74.00,0.00,0.00,0.00,0.00,42
7.5954,74.00,0.00,0.00,0.00,0.00,44
7.6284,74.00,0.00,0.00,0.00,0.00,42
7.6444,74.00,0.00,0.00,0.00,0.00,44
7.6851,74.00,0.00,0.00,0.00,0.00,42
7.7110,74.00,0.00,0.00,0.00,0.00,42
7.7298,74.00,0.00,0.00,0.00,0.00,43
7.7641,74.00,0.00,0.00,0.00,0.00,41
7.7838,74.00,0.00,0.00,0.00,0.00,42
7.8215,74.00,0.00,0.00,0.00,0.00,41
7.8385,74.00,0.00,0.00,0.00,0.00,42
7.8674,74.00,0.00,0.00,0.00,0.00,42
7.8828,74.00,0.00,0.00,0.00,0.00,44
7.9132,74.00,0.00,0.00,0.00,0.00,43
7.9291,74.00,0.00,0.00,0.00,0.00,45
7.9723,74.00,0.00,0.00,0.00,0.00,43
8.0462,74.00,0.00,0.00,0.00,0.00,40
8.0671,74.00,0.00,0.00,0.00,0.00,40
8.0859,74.00,0.00,0.00,0.00,0.00,42
8.1106,74.00,0.00,0.00,0.00,0.00,41
8.1272,74.00,0.00,0.00,0.00,0.00,43
8.1592,74.00,0.00,0.00,0.00,0.00,42
8.1869,74.00,0.00,0.00,0.00,0.00,41
8.2050,74.00,0.00,0.00,0.00,0.00,43
8.2399,74.00,0.00,0.00,0.00,0.00,41
8.2770,74.00,0.00,0.00,0.00,0.00,40
8.3009,74.00,0.00,0.00,0.00,0.00,40
8.3173,74.00,0.00,0.00,0.00,0.00,42
8.3517,74.00,0.00,0.00,0.00,0.00,41
8.3934,74.00,0.00,0.00,0.00,0.00,39
8.4335,74.00,0.00,0.00,0.00,0.00,37
8.4726,74.00,0.00,0.00,0.00,0.00,36
8.5130,74.00,0.00,0.00,0.00,0.00,35
8.5351,74.00,0.00,0.00,0.00,0.00,36
8.5511,74.00,0.00,0.00,0.00,0.00,39
8.5852,74.00,0.00,0.00,0.00,0.00,38
8.6021,74.00,0.00,0.00,0.00,0.00,40
8.6375,74.00,0.00,0.00,0.00,0.00,39
8.6523,74.00,0.00,0.00,0.00,0.00,41
8.6842,74.00,0.00,0.00,0.00,0.00,40
8.6990,74.00,0.00,0.00,0.00,0.00,43
8.7294,74.00,0.00,0.00,0.00,0.00,42
8.7460,74.00,0.00,0.00,0.00,0.00,44
8.7910,74.00,0.00,0.00,0.00,0.00,42
8.8066,74.00,0.00,0.00,0.00,0.00,44
8.8365,74.00,0.00,0.00,0.00,0.00,43
8.8518,74.00,0.00,0.00,0.00,0.00,45
8.8840,74.00,0.00,0.00,0.00,0.00,43
8.8995,74.00,0.00,0.00,0.00,0.00,45
8.9452,74.00,0.00,0.00,0.00,0.00,43
8.9614,74.00,0.00,0.00,0.00,0.00,45
8.9920,74.00,0.00,0.00,0.00,0.00,44
9.0067,74.00,0.00,0.00,0.00,0.00,46
9.0359,74.00,0.00,0.00,0.00,0.00,45
9.0657,74.00,0.00,0.00,0.00,0.00,44
9.0954,74.00,0.00,0.00,0.00,0.00,43
