t,h,dx,dy,X,Y,FPS
9.1106,74.00,0.00,0.00,0.00,0.00,45
9.1418,74.00,0.00,0.00,0.00,0.00,43
9.1708,74.00,0.00,0.00,0.00,0.00,43
9.1886,74.00,0.00,0.00,0.00,0.00,44
9.2211,74.00,0.00,0.00,0.00,0.00,43
9.2513,74.00,0.00,0.00,0.00,0.00,42
9.2681,74.00,0.00,0.00,0.00,0.00,43
9.3019,74.00,0.00,0.00,0.00,0.00,42
9.3194,74.00,0.00,0.00,0.00,0.00,43
9.3547,74.00,0.00,0.00,0.00,0.00,42
9.3726,74.00,0.00,0.00,0.00,0.00,43
9.4082,74.00,0.00,0.00,0.00,0.00,42
9.4264,74.00,0.00,0.00,0.00,0.00,43
9.4575,74.00,0.00,0.00,0.00,0.00,42
9.4768,74.00,0.00,0.00,0.00,0.00,43
9.5093,74.00,0.00,0.00,0.00,0.00,41
9.5244,74.00,0.00,0.00,0.00,0.00,44
9.5582,74.00,0.00,0.00,0.00,0.00,42
9.5785,74.00,0.00,0.00,0.00,0.00,43
9.6157,74.00,0.00,0.00,0.00,0.00,41
9.6352,74.00,0.00,0.00,0.00,0.00,42
9.6654,74.00,0.00,0.00,0.00,0.00,41
9.6801,74.00,0.00,0.00,0.00,0.00,44
9.7099,74.00,0.00,0.00,0.00,0.00,43
9.7405,74.00,0.00,0.00,0.00,0.00,42
9.7563,74.00,0.00,0.00,0.00,0.00,44
9.7872,74.00,0.00,0.00,0.00,0.00,43
9.8189,74.00,0.00,0.00,0.00,0.00,42
9.8345,74.00,0.00,0.00,0.00,0.00,44
9.8687,74.00,0.00,0.00,0.00,0.00,42
9.8936,74.00,0.00,0.00,0.00,0.00,42
9.9366,74.00,0.00,0.00,0.00,0.00,40
9.9520,74.00,0.00,0.00,0.00,0.00,42
9.9679,74.00,0.00,0.00,0.00,0.00,44
10.0020,74.00,0.00,0.00,0.00,0.00,43
10.0358,74.00,0.00,0.00,0.00,0.00,42
10.0542,74.00,0.00,0.00,0.00,0.00,43
10.0947,74.00,0.00,0.00,0.00,0.00,41
10.1180,74.00,0.00,0.00,0.00,0.00,41
10.1359,74.00,0.00,0.00,0.00,0.00,43
10.1562,74.00,0.00,0.00,0.00,0.00,43
10.1886,74.00,0.00,0.00,0.00,0.00,42
10.2042,74.00,0.00,0.00,0.00,0.00,44
10.2343,74.00,0.00,0.00,0.00,0.00,43
10.2654,74.00,0.00,0.00,0.00,0.00,42
10.3000,74.00,0.00,0.00,0.00,0.00,40
10.3157,74.00,0.00,0.00,0.00,0.00,43
10.3463,74.00,0.00,0.00,0.00,0.00,42
10.3623,74.00,0.00,0.00,0.00,0.00,44
10.3933,74.00,0.00,0.00,0.00,0.00,43
10.4086,74.00,0.00,0.00,0.00,0.00,45
10.4530,74.00,0.00,0.00,0.00,0.00,42
10.4687,74.00,0.00,0.00,0.00,0.00,45
10.4989,74.00,0.00,0.00,0.00,0.00,43
10.5136,74.00,0.00,0.00,0.00,0.00,46
10.5432,74.00,0.00,0.00,0.00,0.00,45
10.5746,74.00,0.00,0.00,0.00,0.00,43
10.6048,74.00,0.00,0.00,0.00,0.00,42
10.6209,74.00,0.00,0.00,0.00,0.00,44
10.6524,74.00,0.00,0.00,0.00,0.00,43
10.6678,74.00,0.00,0.00,0.00,0.00,45
10.7120,74.00,0.00,0.00,0.00,0.00,43
10.7278,74.00,0.00,0.00,0.00,0.00,45
10.7573,74.00,0.00,0.00,0.00,0.00,44
10.7731,74.00,0.00,0.00,0.00,0.00,45
10.8032,74.00,0.00,0.00,0.00,0.00,44
10.8327,74.00,0.00,0.00,0.00,0.00,43
10.8632,74.00,0.00,0.00,0.00,0.00,42
10.8789,74.00,0.00,0.00,0.00,0.00,44
10.9081,74.00,0.00,0.00,0.00,0.00,43
10.9271,74.00,0.00,0.00,0.00,0.00,44
10.9570,74.00,0.00,0.00,0.00,0.00,43
10.9868,74.00,0.00,0.00,0.00,0.00,42
11.0174,74.00,0.00,0.00,0.00,0.00,41
11.0321,74.00,0.00,0.00,0.00,0.00,44
11.0648,74.00,0.00,0.00,0.00,0.00,42
11.0802,74.00,0.00,0.00,0.00,0.00,44
11.1113,74.00,0.00,0.00,0.00,0.00,43
11.1429,74.00,0.00,0.00,0.00,0.00,42
11.1726,74.00,0.00,0.00,0.00,0.00,41
11.1877,74.00,0.00,0.00,0.00,0.00,44
11.2173,74.00,0.00,0.00,0.00,0.00,43
11.2331,74.00,0.00,0.00,0.00,0.00,45
11.2658,74.00,0.00,0.00,0.00,0.00,43
11.2962,74.00,0.00,0.00,0.00,0.00,42
11.3270,74.00,0.00,0.00,0.00,0.00,41
11.3425,74.00,0.00,0.00,0.00,0.00,43
11.3732,74.00,0.00,0.00,0.00,0.00,42
11.3893,74.00,0.00,0.00,0.00,0.00,44
11.4201,74.00,0.00,0.00,0.00,0.00,43
11.4500,74.00,0.00,0.00,0.00,0.00,42
11.4795,74.00,0.00,0.00,0.00,0.00,41
11.4949,74.00,0.00,0.00,0.00,0.00,43
11.5248,74.00,0.00,0.00,0.00,0.00,42
11.5593,74.00,0.00,0.00,0.00,0.00,41
11.5745,74.00,0.00,0.00,0.00,0.00,43
11.6036,74.00,0.00,0.00,0.00,0.00,42
11.6361,74.00,0.00,0.00,0.00,0.00,41
11.6517,74.00,0.00,0.00,0.00,0.00,44
11.6829,74.00,0.00,0.00,0.00,0.00,42
11.6996,74.00,0.00,0.00,0.00,0.00,44
11.7300,74.00,0.00,0.00,0.00,0.00,43
11.7632,74.00,0.00,0.00,0.00,0.00,42
11.7807,74.00,0.00,0.00,0.00,0.00,43
11.8128,74.00,0.00,0.00,0.00,0.00,42
11.8286,74.00,0.00,0.00,0.00,0.00,44
11.8587,74.00,0.00,0.00,0.00,0.00,43
11.8892,74.00,0.00,0.00,0.00,0.00,42
11.9209,74.00,0.00,0.00,0.00,0.00,41
11.9380,74.00,0.00,0.00,0.00,0.00,42
11.9714,74.00,0.00,0.00,0.00,0.00,41
11.9864,74.00,0.00,0.00,0.00,0.00,44
12.0177,74.00,0.00,0.00,0.00,0.00,42
12.0338,74.00,0.00,0.00,0.00,0.00,44
12.0645,74.00,0.00,0.00,0.00,0.00,43
12.0979,74.00,0.00,0.00,0.00,0.00,42
12.1286,74.00,0.00,0.00,0.00,0.00,41
12.1447,74.00,0.00,0.00,0.00,0.00,43
12.1761,74.00,0.00,0.00,0.00,0.00,42
12.1917,74.00,0.00,0.00,0.00,0.00,44
12.2221,74.00,0.00,0.00,0.00,0.00,43
12.2548,74.00,0.00,0.00,0.00,0.00,41
12.2712,74.00,0.00,0.00,0.00,0.00,43
12.3015,74.00,0.00,0.00,0.00,0.00,42
12.3321,74.00,0.00,0.00,0.00,0.00,41
12.3485,74.00,0.00,0.00,0.00,0.00,43
12.3828,74.00,0.00,0.00,0.00,0.00,42
12.4002,74.00,0.00,0.00,0.00,0.00,43
12.4305,74.00,0.00,0.00,0.00,0.00,42
12.4459,74.00,0.00,0.00,0.00,0.00,44
12.4754,74.00,0.00,0.00,0.00,0.00,43
12.5065,74.00,0.00,0.00,0.00,0.00,42
12.5381,74.00,0.00,0.00,0.00,0.00,41
12.5570,74.00,0.00,0.00,0.00,0.00,42
12.5891,74.00,0.00,0.00,0.00,0.00,41
12.6040,74.00,0.00,0.00,0.00,0.00,44
12.6368,74.00,0.00,0.00,0.00,0.00,42
12.6663,74.00,0.00,0.00,0.00,0.00,41
12.6813,74.00,0.00,0.00,0.00,0.00,44
12.7111,74.00,0.00,0.00,0.00,0.00,43
12.7416,74.00,0.00,0.00,0.00,0.00,42
12.7587,74.00,0.00,0.00,0.00,0.00,43
12.7901,74.00,0.00,0.00,0.00,0.00,42
12.8196,74.00,0.00,0.00,0.00,0.00,41
12.8345,74.00,0.00,0.00,0.00,0.00,44
12.8639,74.00,0.00,0.00,0.00,0.00,43
12.8933,74.00,0.00,0.00,0.00,0.00,42
12.9086,74.00,0.00,0.00,0.00,0.00,44
12.9391,74.00,0.00,0.00,0.00,0.00,43
12.9705,74.00,0.00,0.00,0.00,0.00,42
12.9857,74.00,0.00,0.00,0.00,0.00,44
13.0153,74.00,0.00,0.00,0.00,0.00,43
13.0450,74.00,0.00,0.00,0.00,0.00,42
13.0751,74.00,0.00,0.00,0.00,0.00,41
13.0931,74.00,0.00,0.00,0.00,0.00,43
13.1246,74.00,0.00,0.00,0.00,0.00,41
13.1398,74.00,0.00,0.00,0.00,0.00,44
13.1715,74.00,0.00,0.00,0.00,0.00,43
13.2007,74.00,0.00,0.00,0.00,0.00,42
13.2315,74.00,0.00,0.00,0.00,0.00,41
13.2480,74.00,0.00,0.00,0.00,0.00,43
13.2783,74.00,0.00,0.00,0.00,0.00,42
13.2940,74.00,0.00,0.00,0.00,0.00,44
13.3233,74.00,0.00,0.00,0.00,0.00,43
13.3538,74.00,0.00,0.00,0.00,0.00,42
13.3841,74.00,0.00,0.00,0.00,0.00,41
13.3998,74.00,0.00,0.00,0.00,0.00,43
13.4308,74.00,0.00,0.00,0.00,0.00,42
13.4461,74.00,0.00,0.00,0.00,0.00,44
13.4759,74.00,0.00,0.00,0.00,0.00,43
13.5057,74.00,0.00,0.00,0.00,0.00,42
13.5380,74.00,0.00,0.00,0.00,0.00,41
13.5532,74.00,0.00,0.00,0.00,0.00,43
13.5831,74.00,0.00,0.00,0.00,0.00,42
13.6184,74.00,0.00,0.00,0.00,0.00,41
13.6344,74.00,0.00,0.00,0.00,0.00,43
13.6664,74.00,0.00,0.00,0.00,0.00,42
13.6960,74.00,0.00,0.00,0.00,0.00,41
13.7117,74.00,0.00,0.00,0.00,0.00,43
13.7438,74.00,0.00,0.00,0.00,0.00,42
13.7592,74.00,0.00,0.00,0.00,0.00,44
13.7898,74.00,0.00,0.00,0.00,0.00,43
13.8055,74.00,0.00,0.00,0.00,0.00,45
13.8371,74.00,0.00,0.00,0.00,0.00,44
13.8668,74.00,0.00,0.00,0.00,0.00,43
13.8968,74.00,0.00,0.00,0.00,0.00,42
13.9117,74.00,0.00,0.00,0.00,0.00,44
13.9410,74.00,0.00,0.00,0.00,0.00,43
13.9706,74.00,0.00,0.00,0.00,0.00,42
14.0032,74.00,0.00,0.00,0.00,0.00,41
14.0191,74.00,0.00,0.00,0.00,0.00,43
14.0492,74.00,0.00,0.00,0.00,0.00,42
14.0644,74.00,0.00,0.00,0.00,0.00,44
14.0941,74.00,0.00,0.00,0.00,0.00,43
14.1280,74.00,0.00,0.00,0.00,0.00,42
14.1602,74.00,0.00,0.00,0.00,0.00,41
14.1758,74.00,0.00,0.00,0.00,0.00,43
14.2060,74.00,0.00,0.00,0.00,0.00,42
14.2214,74.00,0.00,0.00,0.00,0.00,44
14.2539,74.00,0.00,0.00,0.00,0.00,43
14.2837,74.00,0.00,0.00,0.00,0.00,42
14.3004,74.00,0.00,0.00,0.00,0.00,44
14.3315,74.00,0.00,0.00,0.00,0.00,42
14.3619,74.00,0.00,0.00,0.00,0.00,41
14.3799,74.00,0.00,0.00,0.00,0.00,43
14.4266,74.00,0.00,0.00,0.00,0.00,41
14.4417,74.00,0.00,0.00,0.00,0.00,43
14.4666,74.00,0.00,0.00,0.00,0.00,43
14.4818,74.00,0.00,0.00,0.00,0.00,45
14.5118,74.00,0.00,0.00,0.00,0.00,44
14.5441,74.00,0.00,0.00,0.00,0.00,42
14.5614,74.00,0.00,0.00,0.00,0.00,44
14.5963,74.00,0.00,0.00,0.00,0.00,42
14.6133,74.00,0.00,0.00,0.00,0.00,44
14.6370,74.00,0.00,0.00,0.00,0.00,44
14.6674,74.00,0.00,0.00,0.00,0.00,43
14.6971,74.00,0.00,0.00,0.00,0.00,42
14.7130,74.00,0.00,0.00,0.00,0.00,44
14.7449,74.00,0.00,0.00,0.00,0.00,42
14.7629,74.00,0.00,0.00,0.00,0.00,44
14.8064,74.00,0.00,0.00,0.00,0.00,42
14.8228,74.00,0.00,0.00,0.00,0.00,43
14.8413,74.00,0.00,0.00,0.00,0.00,44
14.8749,74.00,0.00,0.00,0.00,0.00,43
14.8938,74.00,0.00,0.00,0.00,0.00,44
14.9229,74.00,0.00,0.00,0.00,0.00,43
14.9561,74.00,0.00,0.00,0.00,0.00,42
14.9714,74.00,0.00,0.00,0.00,0.00,44
15.0010,74.00,0.00,0.00,0.00,0.00,43
15.0316,74.00,0.00,0.00,0.00,0.00,42
15.0465,74.00,0.00,0.00,0.00,0.00,44
15.0776,74.00,0.00,0.00,0.00,0.00,43
15.1073,74.00,0.00,0.00,0.00,0.00,42
15.1370,74.00,0.00,0.00,0.00,0.00,41
15.1553,74.00,0.00,0.00,0.00,0.00,42
15.1844,74.00,0.00,0.00,0.00,0.00,42
15.1997,74.00,0.00,0.00,0.00,0.00,44
15.2302,74.00,0.00,0.00,0.00,0.00,43
15.2644,74.00,0.00,0.00,0.00,0.00,41
15.2797,74.00,0.00,0.00,0.00,0.00,44
15.3097,74.00,0.00,0.00,0.00,0.00,43
15.3396,74.00,0.00,0.00,0.00,0.00,42
15.3562,74.00,0.00,0.00,0.00,0.00,43
15.3872,74.00,0.00,0.00,0.00,0.00,42
15.4026,74.00,0.00,0.00,0.00,0.00,45
15.4332,74.00,0.00,0.00,0.00,0.00,43
15.4640,74.00,0.00,0.00,0.00,0.00,42
15.4934,74.00,0.00,0.00,0.00,0.00,41
15.5084,74.00,0.00,0.00,0.00,0.00,44
15.5379,74.00,0.00,0.00,0.00,0.00,43
15.5679,74.00,0.00,0.00,0.00,0.00,42
15.6006,74.00,0.00,0.00,0.00,0.00,41
15.6156,74.00,0.00,0.00,0.00,0.00,43
15.6473,74.00,0.00,0.00,0.00,0.00,42
15.6653,74.00,0.00,0.00,0.00,0.00,43
15.6972,74.00,0.00,0.00,0.00,0.00,42
15.7126,74.00,0.00,0.00,0.00,0.00,44
15.7429,74.00,0.00,0.00,0.00,0.00,43
15.7737,74.00,0.00,0.00,0.00,0.00,42
15.8028,74.00,0.00,0.00,0.00,0.00,41
15.8204,74.00,0.00,0.00,0.00,0.00,43
15.8503,74.00,0.00,0.00,0.00,0.00,42
15.8675,74.00,0.00,0.00,0.00,0.00,43
15.8971,74.00,0.00,0.00,0.00,0.00,42
15.9294,74.00,0.00,0.00,0.00,0.00,41
15.9463,74.00,0.00,0.00,0.00,0.00,43
15.9790,74.00,0.00,0.00,0.00,0.00,42
16.0144,74.00,0.00,0.00,0.00,0.00,40
16.0303,74.00,0.00,0.00,0.00,0.00,42
16.0625,74.00,0.00,0.00,0.00,0.00,41
16.0774,74.00,0.00,0.00,0.00,0.00,44
16.1066,74.00,0.00,0.00,0.00,0.00,43
16.1216,74.00,0.00,0.00,0.00,0.00,45
16.1522,74.00,0.00,0.00,0.00,0.00,44
16.1835,74.00,0.00,0.00,0.00,0.00,43
16.2136,74.00,0.00,0.00,0.00,0.00,42
16.2322,74.00,0.00,0.00,0.00,0.00,43
16.2618,74.00,0.00,0.00,0.00,0.00,42
16.2779,74.00,0.00,0.00,0.00,0.00,44
16.3071,74.00,0.00,0.00,0.00,0.00,43
16.3376,74.00,0.00,0.00,0.00,0.00,42
16.3676,74.00,0.00,0.00,0.00,0.00,41
16.3828,74.00,0.00,0.00,0.00,0.00,43
16.4132,74.00,0.00,0.00,0.00,0.00,42
16.4286,74.00,0.00,0.00,0.00,0.00,44
16.4598,74.00,0.00,0.00,0.00,0.00,43
16.4895,74.00,0.00,0.00,0.00,0.00,42
16.5193,74.00,0.00,0.00,0.00,0.00,41
16.5366,74.00,0.00,0.00,0.00,0.00,43
16.5674,74.00,0.00,0.00,0.00,0.00,42
16.6986,74.00,0.00,0.00,0.00,0.00,38
16.7158,74.00,0.00,0.00,0.00,0.00,40
16.7341,74.00,0.00,0.00,0.00,0.00,42
16.7676,74.00,0.00,0.00,0.00,0.00,40
16.7849,74.00,0.00,0.00,0.00,0.00,42
16.8170,74.00,0.00,0.00,0.00,0.00,41
16.8357,74.00,0.00,0.00,0.00,0.00,42
16.8658,74.00,0.00,0.00,0.00,0.00,41
16.8818,74.00,0.00,0.00,0.00,0.00,43
16.9124,74.00,0.00,0.00,0.00,0.00,42
16.9325,74.00,0.00,0.00,0.00,0.00,43
16.9649,74.00,0.00,0.00,0.00,0.00,42
16.9816,74.00,0.00,0.00,0.00,0.00,43
17.0120,74.00,0.00,0.00,0.00,0.00,42
17.0419,74.00,0.00,0.00,0.00,0.00,41
17.0724,74.00,0.00,0.00,0.00,0.00,40
17.0877,74.00,0.00,0.00,0.00,0.00,43
17.1190,74.00,0.00,0.00,0.00,0.00,42
17.1359,74.00,0.00,0.00,0.00,0.00,43
17.1654,74.00,0.00,0.00,0.00,0.00,42
17.1953,74.00,0.00,0.00,0.00,0.00,41
17.2259,74.00,0.00,0.00,0.00,0.00,41
17.2410,74.00,0.00,0.00,0.00,0.00,43
17.2720,74.00,0.00,0.00,0.00,0.00,42
17.2884,74.00,0.00,0.00,0.00,0.00,44
17.3185,74.00,0.00,0.00,0.00,0.00,43
17.3363,74.00,0.00,0.00,0.00,0.00,44
17.3694,74.00,0.00,0.00,0.00,0.00,43
17.3989,74.00,0.00,0.00,0.00,0.00,42
17.4280,74.00,0.00,0.00,0.00,0.00,41
17.4445,74.00,0.00,0.00,0.00,0.00,43
17.4745,74.00,0.00,0.00,0.00,0.00,42
17.5051,74.00,0.00,0.00,0.00,0.00,41
17.5358,74.00,0.00,0.00,0.00,0.00,40
17.5515,74.00,0.00,0.00,0.00,0.00,42
17.5810,74.00,0.00,0.00,0.00,0.00,41
17.5965,74.00,0.00,0.00,0.00,0.00,44
17.6283,74.00,0.00,0.00,0.00,0.00,42
17.6587,74.00,0.00,0.00,0.00,0.00,41
17.6918,74.00,0.00,0.00,0.00,0.00,40
17.7081,74.00,0.00,0.00,0.00,0.00,42
17.7381,74.00,0.00,0.00,0.00,0.00,41
17.7531,74.00,0.00,0.00,0.00,0.00,44
